1.IMU_yaw(deg),2.IMU_diff (deg),3.Max Degree(deg),4.Mag dx(px)
137.1709,1.0107,94.0,13.0
136.6804,0.4905,94.0,13.0
136.2084,0.472,92.0,13.0
135.7534,0.455,92.0,6.0
135.3291,0.4243,91.0,12.0
134.9425,0.3866,92.0,12.0
134.5726,0.3699,93.0,5.0
133.9162,0.6564,93.0,10.0
133.6468,0.2694,93.0,5.0
133.4284,0.2184,91.0,9.0
133.2503,0.1781,85.0,8.0
133.1146,0.1356,93.0,3.0
133.0066,0.1081,85.0,5.0
132.9214,0.0852,80.0,5.0
132.8522,0.0692,80.0,2.0
132.7854,0.0668,88.0,3.0
132.7378,0.0476,112.0,2.0
132.6967,0.041,99.0,1.0
132.6637,0.033,108.0,1.0
132.6326,0.0311,92.0,1.0
132.5705,0.062,101.0,1.0
132.5411,0.0294,121.0,1.0
132.5149,0.0262,128.0,1.0
132.4928,0.0221,113.0,1.0
132.4666,0.0262,146.0,3.0
132.4511,0.0154,165.0,4.0
132.4357,0.0154,76.0,1.0
132.4309,0.0048,81.0,2.0
132.4472,0.0163,84.0,3.0
-136.2484,268.6957,77.0,29.0
-136.2396,0.0088,77.0,1.0
-136.2238,0.0158,53.0,1.0
-136.2039,0.0199,56.0,1.0
-136.19,0.0139,46.0,1.0
-136.1719,0.0181,54.0,2.0
-136.1523,0.0196,58.0,2.0
-136.1324,0.0199,51.0,1.0
-136.1229,0.0095,78.0,1.0
-136.1128,0.0101,99.0,1.0
-136.1053,0.0075,103.0,1.0
-136.0974,0.0078,84.0,1.0
-136.0856,0.0118,60.0,1.0
-136.0742,0.0114,67.0,2.0
-136.0584,0.0158,85.0,2.0
-136.0457,0.0127,101.0,1.0
-136.04,0.0057,105.0,2.0
-136.0196,0.0204,88.0,1.0
-136.0,0.0196,85.0,2.0
-135.9933,0.0067,84.0,2.0
-135.9901,0.0031,79.0,1.0
-135.9778,0.0123,65.0,2.0
-135.9635,0.0144,69.0,2.0
-135.9523,0.0112,78.0,1.0
-135.9409,0.0114,71.0,2.0
-135.9264,0.0145,63.0,1.0
-135.9136,0.0128,63.0,3.0
-135.9048,0.0088,93.0,3.0
-135.9033,0.0015,111.0,1.0
-135.8972,0.0061,119.0,3.0
-135.882,0.0152,105.0,1.0
-135.8669,0.0151,86.0,3.0
-135.8611,0.0058,72.0,3.0
-135.8524,0.0087,76.0,1.0
-135.842,0.0104,81.0,3.0
-135.8286,0.0134,84.0,2.0
-135.8186,0.01,87.0,5.0
-135.8128,0.0058,85.0,5.0
-135.8088,0.004,88.0,3.0
-135.7959,0.013,71.0,4.0
-135.7747,0.0211,54.0,3.0
-135.7547,0.02,57.0,6.0
-135.7375,0.0172,68.0,6.0
-135.7307,0.0069,76.0,3.0
-135.74,0.0093,82.0,6.0
-135.7563,0.0164,93.0,6.0
-135.7593,0.003,94.0,3.0
-135.7689,0.0096,93.0,7.0
-135.7911,0.0222,84.0,7.0
-135.8194,0.0283,84.0,3.0
-135.8634,0.044,87.0,8.0
-135.9133,0.0499,94.0,4.0
-135.964,0.0507,96.0,8.0
-136.0192,0.0552,92.0,8.0
-136.0794,0.0602,93.0,4.0
-136.1683,0.089,85.0,8.0
-136.2874,0.1191,76.0,8.0
-136.4025,0.1151,72.0,2.0
-136.6175,0.215,75.0,3.0
-136.7448,0.1273,76.0,2.0
-136.8791,0.1343,81.0,8.0
-137.0085,0.1295,88.0,8.0
-137.1459,0.1374,86.0,4.0
-137.292,0.146,79.0,8.0
-137.451,0.159,74.0,4.0
-137.6121,0.1611,79.0,2.0
-137.7869,0.1748,87.0,5.0
-137.9806,0.1937,97.0,2.0
-138.1802,0.1996,106.0,5.0
-138.3804,0.2002,99.0,9.0
-138.5836,0.2032,100.0,5.0
-139.0208,0.4372,96.0,9.0
-139.2467,0.2259,93.0,5.0
-139.4869,0.2403,98.0,6.0
-139.7421,0.2552,96.0,7.0
-140.002,0.2599,98.0,3.0
-140.2762,0.2741,104.0,6.0
-140.5506,0.2745,99.0,8.0
-140.8316,0.281,99.0,4.0
-141.1235,0.2919,93.0,8.0
-141.4136,0.2901,90.0,4.0
-142.0234,0.6098,89.0,8.0
-142.3476,0.3243,85.0,8.0
-142.667,0.3194,88.0,4.0
-142.9905,0.3235,88.0,9.0
-143.3296,0.339,90.0,4.0
-143.6722,0.3426,91.0,9.0
-144.0151,0.343,97.0,9.0
-144.3551,0.34,98.0,5.0
-144.7078,0.3527,99.0,9.0
-145.0605,0.3527,103.0,5.0
-145.4138,0.3533,105.0,9.0
-145.7869,0.3731,96.0,9.0
-146.1788,0.3919,86.0,5.0
-146.5933,0.4145,85.0,10.0
-147.0018,0.4085,86.0,11.0
-147.4059,0.4042,82.0,6.0
-147.8643,0.4584,79.0,12.0
-148.8938,1.0295,83.0,6.0
-149.3999,0.5061,87.0,13.0
-149.9486,0.5488,92.0,7.0
-150.517,0.5684,90.0,14.0
-151.0793,0.5622,90.0,15.0
-151.646,0.5667,87.0,8.0
-152.2282,0.5823,90.0,16.0
-152.8506,0.6224,93.0,15.0
-153.5056,0.655,89.0,8.0
-154.1283,0.6226,88.0,18.0
-154.7506,0.6223,91.0,9.0
-155.4062,0.6556,92.0,18.0
-156.1057,0.6995,93.0,18.0
-156.8337,0.728,88.0,10.0
-158.2545,1.4208,85.0,21.0
-158.9783,0.7238,83.0,10.0
-159.7042,0.7259,84.0,21.0
-160.4288,0.7246,80.0,21.0
-161.185,0.7563,81.0,10.0
-161.9802,0.7952,85.0,21.0
-162.7933,0.8131,89.0,11.0
-163.6085,0.8152,91.0,22.0
-164.4174,0.8089,90.0,23.0
-165.2274,0.81,89.0,11.0
-166.0446,0.8172,88.0,23.0
-166.8573,0.8127,89.0,11.0
-167.6735,0.8162,89.0,23.0
-168.5006,0.8271,93.0,22.0
-169.3334,0.8328,94.0,11.0
-170.1868,0.8534,91.0,23.0
-171.0373,0.8505,90.0,12.0
-172.789,1.7517,93.0,24.0
-173.6688,0.8798,96.0,12.0
-174.5209,0.852,97.0,25.0
-175.3825,0.8617,95.0,25.0
-176.26,0.8775,94.0,12.0
-177.1506,0.8906,94.0,25.0
-178.0625,0.9119,95.0,26.0
-179.0046,0.942,97.0,13.0
-179.9656,0.961,96.0,27.0
179.0703,359.0359,96.0,14.0
178.0959,0.9745,94.0,27.0
177.1283,0.9676,91.0,28.0
176.1622,0.9661,90.0,14.0
174.1936,1.9687,91.0,28.0
173.1871,1.0064,91.0,15.0
172.1957,0.9914,92.0,28.0
171.2103,0.9854,92.0,28.0
170.222,0.9883,90.0,15.0
169.2256,0.9964,92.0,28.0
168.2129,1.0127,93.0,27.0
167.1926,1.0203,93.0,15.0
166.1706,1.022,92.0,28.0
165.1474,1.0232,91.0,28.0
164.1251,1.0223,91.0,14.0
163.1062,1.019,89.0,28.0
161.0656,2.0405,91.0,14.0
160.053,1.0126,90.0,28.0
159.0449,1.0081,91.0,27.0
158.0472,0.9977,91.0,14.0
157.0421,1.0051,90.0,27.0
156.0304,1.0117,90.0,14.0
155.0287,1.0017,91.0,26.0
154.0523,0.9764,92.0,27.0
152.1634,1.8889,92.0,26.0
151.2388,0.9245,93.0,25.0
150.3289,0.9099,91.0,12.0
149.4434,0.8855,89.0,23.0
148.5898,0.8536,89.0,23.0
147.7703,0.8195,89.0,11.0
146.9844,0.7859,90.0,22.0
146.2328,0.7516,91.0,20.0
144.8464,1.3864,91.0,10.0
144.2111,0.6353,90.0,19.0
143.6097,0.6014,90.0,18.0
143.0254,0.5843,91.0,8.0
142.4544,0.571,91.0,15.0
141.8923,0.562,92.0,14.0
141.3374,0.555,161.0,46.0
-30.7702,0.0036,71.0,2.0
-30.7962,0.0259,68.0,9.0
-30.8805,0.0843,69.0,6.0
-30.9306,0.05,68.0,5.0
-30.953,0.0224,68.0,5.0
-30.9281,0.0249,66.0,5.0
-30.9038,0.0243,65.0,3.0
-30.8893,0.0145,70.0,5.0
-30.8901,0.0008,87.0,1.0
-30.8892,0.0009,78.0,2.0
-30.887,0.0021,95.0,-0.0
-30.8947,0.0077,68.0,7.0
-30.9137,0.0189,76.0,1.0
-30.9203,0.0067,87.0,1.0
-30.9828,0.0625,101.0,-3.0
-30.9859,0.0031,92.0,-1.0
-31.011,0.0251,68.0,5.0
-31.0295,0.0185,63.0,7.0
-31.0464,0.0169,66.0,6.0
-31.0714,0.025,75.0,4.0
-31.1051,0.0337,78.0,3.0
-31.2035,0.0983,71.0,8.0
-31.2341,0.0307,70.0,4.0
-31.2571,0.023,67.0,4.0
-31.3469,0.0899,73.0,4.0
-31.3736,0.0266,77.0,2.0
-31.4291,0.0555,77.0,4.0
-31.4801,0.0509,110.0,-4.0
-31.5191,0.039,73.0,6.0
-31.5662,0.0472,74.0,3.0
-31.6014,0.0352,66.0,8.0
-31.637,0.0356,112.0,-5.0
-31.7245,0.0875,88.0,0.0
-31.7309,0.0064,-72.0,3.0
-31.8117,0.0808,-162.0,-2.0
-31.9186,0.1069,-174.0,-2.0
-31.9678,0.0491,67.0,3.0
-32.0598,0.092,-12.0,5.0
-32.17,0.1102,9.0,9.0
